
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

----------------------------------------------------------------- 


Topology file: tutorial/files/1AKI_minstr.pdb 

Trajectories: 

MD1 
Trajectory file: tutorial/files/1AKI_md1_300ns.xtc 
pKa file: tutorial/output/1AKI_md1/1AKI_md1_pka.csv 

MD2 
Trajectory file: tutorial/files/1AKI_md2_300ns.xtc 
pKa file: tutorial/output/1AKI_md2/1AKI_md2_pka.csv 

MD3 
Trajectory file: tutorial/files/1AKI_md3_300ns.xtc 
pKa file: tutorial/output/1AKI_md3/1AKI_md3_pka.csv 

MD4 
Trajectory file: tutorial/files/1AKI_md4_300ns.xtc 
pKa file: tutorial/output/1AKI_md4/1AKI_md4_pka.csv 

MD5 
Trajectory file: tutorial/files/1AKI_md5_300ns.xtc 
pKa file: tutorial/output/1AKI_md5/1AKI_md5_pka.csv 


 
Clustering was done using residues 35 and 52. 
No distances between charge centers were included in the clustering. 
No buriedness measures were included in the clustering. 
The DBSCAN method was used for the clustering. 
No dimensionality reduction was done. 

Automatic clustering was selected. 
The following parameters were tested: 

|   Number of clusters |   Epsilon |   Minimum samples |   Average silhouette score |
10, 14, 17, 20, 21, 23, 24, 54, 69, 70, 98, 99, 101, 111, 125, 136, 159, 197, 203, 217, 226, 230, 331, 332, 354, 376, 394, 408, 430, 434, 443, 523, 599, 648, 658, 661, 667, 668, 670, 673, 675, 676, 683, 685, 687, 688, 689, 692, 715, 718, 720, 724, 725, 726, 727, 729, 731, 732, 735, 741, 743, 751, 752, 756, 757, 758, 763, 770, 771, 774, 777, 779, 780, 783, 785, 788, 789, 791, 798, 800, 801, 802, 803, 804, 805, 807, 809, 812, 813, 819, 820, 821, 824, 829, 830, 832, 834, 838, 842, 843, 844, 846, 848, 853, 854, 855, 856, 857, 859, 861, 868, 870, 871, 872, 874, 879, 882, 883, 884, 885, 887, 888, 893, 897, 898, 901, 904, 905, 912, 919, 921, 924, 926, 927, 928, 929, 930, 931, 935, 936, 940, 942, 943, 945, 946, 950, 951, 952, 954, 955, 957, 962, 970, 971, 972, 978, 979, 984, 985, 986, 988, 989, 990, 994, 1001, 1005, 1013, 1015, 1021, 1034, 1039, 1042, 1046, 1047, 1048, 1053, 1058, 1059, 1060, 1061, 1067, 1068, 1072, 1075, 1077, 1078, 1079, 1080, 1085, 1087, 1088, 1089, 1090, 1091, 1096, 1097, 1098, 1109, 1111, 1114, 1117, 1119, 1122, 1123, 1126, 1130, 1134, 1136, 1137, 1141, 1143, 1145, 1151, 1153, 1154, 1155, 1157, 1161, 1168, 1169, 1171, 1184, 1189, 1193, 1195, 1196, 1197, 1206, 1208, 1213, 1218, 1221, 1231, 1239, 1241, 1242, 1243, 1245, 1246, 1253, 1254, 1259, 1260, 1262, 1263, 1268, 1271, 1273, 1276, 1277, 1296, 1306, 1310, 1312, 1314, 1315, 1317, 1320, 1325, 1327, 1329, 1330, 1333, 1334, 1341, 1349, 1362, 1366, 1368, 1369, 1371, 1383, 1386, 1387, 1391, 1393, 1395, 1397, 1401, 1402, 1404, 1409, 1412, 1413, 1414, 1418, 1420, 1421, 1422, 1427, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1440, 1441, 1443, 1445, 1448, 1449, 1450, 1452, 1453, 1454, 1456, 1457, 1458, 1467, 1468, 1469, 1471, 1489, 1499, 1506, 1514, 1516, 1518, 1529, 1530, 1533, 1535, 1541, 1547, 1548, 1559, 1582, 1583, 1586, 1588, 1589, 1597, 1602, 1604, 1606, 1607, 1609, 1621, 1630, 1637, 1647, 1658, 1659, 1665, 1666, 1676, 1687, 1699, 1703, 1723, 1724, 1725, 1726, 1802, 1825, 1849, 1876, 1957, 1991, 1994, 2019, 2144, 2171, 2215, 2220, 2227, 2243, 2247, 2251, 2272, 2292, 2300, 2311, 2318, 2363, 2441, 2469, 2488, 2499, 2504, 2508, 2517, 2518, 2522, 2545, 2572, 2585, 2591, 2611, 2619, 2620, 2647, 2653, 2657, 2670, 2686, 2687, 2703, 2704, 2706, 2708, 2709, 2717, 2718, 2724, 2729, 2733, 2736, 2771, 2773, 2774, 2892, 2901, 2944, 2946, 2949, 2960, 2962, 2981, 2993, 3000, 3001, 3012, 3022, 3023, 3024, 3049

MD2

Times
400.0, 700.0, 800.0, 1300.0, 1400.0, 1600.0, 1800.0, 1900.0, 2000.0, 2200.0, 2400.0, 2500.0, 2600.0, 2900.0, 3900.0, 5100.0, 6200.0, 6300.0, 9400.0, 10600.0, 10700.0, 10800.0, 11000.0, 12400.0, 12600.0, 12700.0, 12800.0, 13000.0, 13200.0, 13400.0, 13600.0, 13700.0, 13800.0, 14100.0, 14900.0, 15200.0, 15300.0, 15400.0, 15800.0, 15900.0, 16000.0, 18400.0, 21100.0, 21400.0, 21600.0, 22200.0, 22500.0, 22700.0, 22800.0, 24500.0, 27100.0, 29800.0, 31900.0, 32000.0, 32800.0, 33000.0, 35300.0, 39000.0, 39400.0, 39700.0, 39900.0, 40000.0, 40400.0, 40500.0, 40600.0, 41700.0, 46000.0, 46900.0, 48000.0, 48300.0, 50900.0, 51000.0, 51100.0, 51700.0, 51800.0, 52000.0, 52300.0, 52800.0, 53500.0, 53600.0, 53800.0, 53900.0, 54000.0, 54700.0, 55000.0, 55200.0, 55300.0, 58700.0, 66300.0, 66400.0, 66600.0, 66800.0, 67600.0, 68600.0, 73800.0, 73900.0, 74800.0, 80500.0, 85000.0, 90600.0, 94500.0, 94900.0, 95000.0, 95200.0, 95300.0, 95400.0, 95700.0, 96100.0, 96300.0, 96700.0, 96900.0, 97000.0, 97400.0, 97500.0, 97700.0, 97800.0, 98000.0, 98600.0, 98700.0, 98800.0, 98900.0, 99000.0, 99200.0, 99300.0, 99600.0, 99800.0, 100000.0, 100700.0, 100800.0, 100900.0, 101400.0, 102200.0, 102300.0, 102400.0, 102800.0, 103100.0, 103200.0, 103700.0, 106100.0, 106800.0, 106900.0, 107000.0, 107300.0, 107400.0, 107500.0, 108200.0, 108700.0, 108800.0, 108900.0, 109000.0, 109100.0, 109500.0, 109700.0, 109800.0, 109900.0, 110300.0, 110600.0, 111100.0, 111600.0, 111800.0, 112000.0, 114000.0, 116600.0, 116900.0, 117000.0, 117200.0, 117400.0, 117500.0, 117600.0, 117900.0, 120300.0, 121300.0, 121400.0, 121500.0, 125100.0, 125200.0, 125400.0, 125500.0, 125800.0, 126400.0, 132000.0, 133400.0, 133500.0, 133600.0, 134000.0, 134200.0, 134300.0, 134700.0, 134900.0, 135000.0, 135100.0, 135200.0, 135300.0, 135500.0, 135800.0, 135900.0, 136000.0, 136100.0, 136400.0, 136600.0, 136800.0, 137100.0, 137400.0, 138400.0, 139600.0, 140100.0, 140400.0, 140700.0, 140900.0, 141000.0, 141900.0, 142000.0, 142200.0, 142300.0, 142400.0, 142800.0, 149500.0, 151900.0, 153800.0, 156700.0, 157000.0, 157100.0, 157300.0, 158700.0, 162400.0, 164300.0, 164700.0, 165900.0, 166600.0, 168100.0, 168600.0, 169200.0, 170500.0, 170800.0, 171100.0, 175900.0, 176100.0, 176300.0, 176400.0, 176500.0, 176600.0, 176800.0, 176900.0, 177300.0, 177400.0, 177500.0, 177600.0, 177700.0, 177900.0, 178000.0, 178100.0, 178200.0, 178300.0, 178400.0, 178500.0, 178600.0, 178700.0, 178800.0, 178900.0, 179000.0, 179500.0, 179900.0, 180000.0, 180900.0, 181000.0, 181100.0, 181300.0, 181400.0, 181500.0, 181600.0, 181800.0, 181900.0, 182100.0, 182200.0, 182300.0, 182400.0, 182600.0, 184000.0, 184100.0, 184200.0, 184300.0, 184400.0, 184500.0, 185000.0, 186200.0, 186300.0, 186500.0, 187400.0, 187500.0, 189100.0, 189300.0, 189400.0, 189500.0, 189700.0, 191200.0, 191300.0, 193800.0, 196900.0, 198300.0, 200100.0, 201200.0, 201800.0, 203500.0, 204100.0, 205000.0, 205700.0, 206200.0, 209600.0, 209700.0, 211700.0, 222300.0, 223000.0, 223300.0, 224200.0, 225500.0, 227500.0, 227900.0, 229800.0, 230500.0, 232000.0, 232400.0, 233100.0, 233900.0, 235200.0, 240000.0, 240300.0, 242300.0, 246100.0, 246500.0, 246600.0, 246700.0, 253600.0, 256000.0, 256400.0, 259400.0, 261800.0, 264900.0, 265000.0, 266100.0, 267000.0, 270500.0, 270700.0, 271200.0, 272200.0, 272300.0, 273700.0, 273800.0, 274200.0, 274300.0, 274500.0, 274700.0, 275100.0, 275200.0, 278900.0, 282200.0, 282300.0, 282700.0, 283200.0, 287500.0, 287700.0, 287800.0, 291200.0, 291700.0, 294800.0, 295600.0, 296200.0, 296400.0, 296700.0, 296900.0, 297900.0, 303100.0, 304000.0, 304700.0, 304900.0, 305100.0, 305300.0, 305900.0, 306200.0, 306600.0, 307000.0, 307100.0

Frames
4, 7, 8, 13, 14, 16, 18, 19, 20, 22, 24, 25, 26, 29, 39, 51, 62, 63, 94, 106, 107, 108, 110, 124, 126, 127, 128, 130, 132, 134, 136, 137, 138, 141, 149, 152, 153, 154, 158, 159, 160, 184, 211, 214, 216, 222, 225, 227, 228, 245, 271, 298, 319, 320, 328, 330, 353, 390, 394, 397, 399, 400, 404, 405, 406, 417, 460, 469, 480, 483, 509, 510, 511, 517, 518, 520, 523, 528, 535, 536, 538, 539, 540, 547, 550, 552, 553, 587, 663, 664, 666, 668, 676, 686, 738, 739, 748, 805, 850, 906, 945, 949, 950, 952, 953, 954, 957, 961, 963, 967, 969, 970, 974, 975, 977, 978, 980, 986, 987, 988, 989, 990, 992, 993, 996, 998, 1000, 1007, 1008, 1009, 1014, 1022, 1023, 1024, 1028, 1031, 1032, 1037, 1061, 1068, 1069, 1070, 1073, 1074, 1075, 1082, 1087, 1088, 1089, 1090, 1091, 1095, 1097, 1098, 1099, 1103, 1106, 1111, 1116, 1118, 1120, 1140, 1166, 1169, 1170, 1172, 1174, 1175, 1176, 1179, 1203, 1213, 1214, 1215, 1251, 1252, 1254, 1255, 1258, 1264, 1320, 1334, 1335, 1336, 1340, 1342, 1343, 1347, 1349, 1350, 1351, 1352, 1353, 1355, 1358, 1359, 1360, 1361, 1364, 1366, 1368, 1371, 1374, 1384, 1396, 1401, 1404, 1407, 1409, 1410, 1419, 1420, 1422, 1423, 1424, 1428, 1495, 1519, 1538, 1567, 1570, 1571, 1573, 1587, 1624, 1643, 1647, 1659, 1666, 1681, 1686, 1692, 1705, 1708, 1711, 1759, 1761, 1763, 1764, 1765, 1766, 1768, 1769, 1773, 1774, 1775, 1776, 1777, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1795, 1799, 1800, 1809, 1810, 1811, 1813, 1814, 1815, 1816, 1818, 1819, 1821, 1822, 1823, 1824, 1826, 1840, 1841, 1842, 1843, 1844, 1845, 1850, 1862, 1863, 1865, 1874, 1875, 1891, 1893, 1894, 1895, 1897, 1912, 1913, 1938, 1969, 1983, 2001, 2012, 2018, 2035, 2041, 2050, 2057, 2062, 2096, 2097, 2117, 2223, 2230, 2233, 2242, 2255, 2275, 2279, 2298, 2305, 2320, 2324, 2331, 2339, 2352, 2400, 2403, 2423, 2461, 2465, 2466, 2467, 2536, 2560, 2564, 2594, 2618, 2649, 2650, 2661, 2670, 2705, 2707, 2712, 2722, 2723, 2737, 2738, 2742, 2743, 2745, 2747, 2751, 2752, 2789, 2822, 2823, 2827, 2832, 2875, 2877, 2878, 2912, 2917, 2948, 2956, 2962, 2964, 2967, 2969, 2979, 3031, 3040, 3047, 3049, 3051, 3053, 3059, 3062, 3066, 3070, 3071

MD3

Times
200.0, 500.0, 800.0, 900.0, 1000.0, 1100.0, 1200.0, 1400.0, 1800.0, 1900.0, 2000.0, 2100.0, 2200.0, 2300.0, 2400.0, 2600.0, 2700.0, 2800.0, 3000.0, 3100.0, 3300.0, 3600.0, 4300.0, 10900.0, 15000.0, 15400.0, 18500.0, 20200.0, 24500.0, 24900.0, 25200.0, 25600.0, 27700.0, 27800.0, 28000.0, 28800.0, 29100.0, 29300.0, 30400.0, 30500.0, 30700.0, 31000.0, 31100.0, 31200.0, 31300.0, 31400.0, 31600.0, 31700.0, 32000.0, 32100.0, 32200.0, 32300.0, 32400.0, 32500.0, 32600.0, 32700.0, 32800.0, 32900.0, 33000.0, 33100.0, 33200.0, 33300.0, 33400.0, 33500.0, 33700.0, 33800.0, 33900.0, 34000.0, 34200.0, 34300.0, 34800.0, 35600.0, 36000.0, 36300.0, 37300.0, 37500.0, 37900.0, 38000.0, 38100.0, 38200.0, 38300.0, 38400.0, 40900.0, 41200.0, 41800.0, 42000.0, 42200.0, 42300.0, 42400.0, 43000.0, 43800.0, 44000.0, 44900.0, 45000.0, 45200.0, 50300.0, 51100.0, 51300.0, 51400.0, 51500.0, 51600.0, 52500.0, 52700.0, 53400.0, 53900.0, 54800.0, 55500.0, 56900.0, 57300.0, 57900.0, 58000.0, 59400.0, 60200.0, 60300.0, 60500.0, 60700.0, 61000.0, 61100.0, 61300.0, 61400.0, 62100.0, 62400.0, 62600.0, 62800.0, 62900.0, 63300.0, 63900.0, 64900.0, 65100.0, 65500.0, 65700.0, 69300.0, 69500.0, 71600.0, 71800.0, 72400.0, 72600.0, 73100.0, 73300.0, 73500.0, 73900.0, 74400.0, 74600.0, 74800.0, 75800.0, 76200.0, 76300.0, 76600.0, 76700.0, 76900.0, 77100.0, 77800.0, 77900.0, 78000.0, 78500.0, 78800.0, 78900.0, 79500.0, 80500.0, 80600.0, 81100.0, 81700.0, 82200.0, 83200.0, 83800.0, 83900.0, 84900.0, 85900.0, 86800.0, 91200.0, 91300.0, 91900.0, 92200.0, 92400.0, 93300.0, 95200.0, 95600.0, 95900.0, 98400.0, 98800.0, 101500.0, 101600.0, 101800.0, 102100.0, 102200.0, 102800.0, 103600.0, 103700.0, 105300.0, 105500.0, 106100.0, 106300.0, 106900.0, 107200.0, 107600.0, 107700.0, 107800.0, 107900.0, 108100.0, 109700.0, 110600.0, 110700.0, 110900.0, 111200.0, 112000.0, 112400.0, 112600.0, 112800.0, 113500.0, 114100.0, 114900.0, 115400.0, 115700.0, 115900.0, 116000.0, 116100.0, 116200.0, 116400.0, 117900.0, 118200.0, 118300.0, 120700.0, 121400.0, 125000.0, 125400.0, 125600.0, 125900.0, 126200.0, 126700.0, 126800.0, 126900.0, 127200.0, 127600.0, 127700.0, 128400.0, 129400.0, 130300.0, 130800.0, 131200.0, 131800.0, 132000.0, 133000.0, 133100.0, 133400.0, 133900.0, 134000.0, 134500.0, 136000.0, 136400.0, 136600.0, 136700.0, 136900.0, 137100.0, 137200.0, 137400.0, 138500.0, 138700.0, 139000.0, 139500.0, 139700.0, 140300.0, 141000.0, 142100.0, 143500.0, 143800.0, 143900.0, 144800.0, 146500.0, 146600.0, 146700.0, 146800.0, 149900.0, 150000.0, 150100.0, 150300.0, 150500.0, 150600.0, 150800.0, 151000.0, 151200.0, 151300.0, 151400.0, 151600.0, 151700.0, 151800.0, 151900.0, 152000.0, 152100.0, 152400.0, 152500.0, 152600.0, 153100.0, 153200.0, 153300.0, 153400.0, 153500.0, 153600.0, 154100.0, 155300.0, 156000.0, 156600.0, 157100.0, 158700.0, 158800.0, 159300.0, 160300.0, 160700.0, 162900.0, 165400.0, 167300.0, 167600.0, 167700.0, 168100.0, 168500.0, 168900.0, 169500.0, 169800.0, 171600.0, 171700.0, 172300.0, 175300.0, 175400.0, 176200.0, 176500.0, 177200.0, 177600.0, 177800.0, 177900.0, 178000.0, 180700.0, 181100.0, 181800.0, 182000.0, 182900.0, 183600.0, 184000.0, 184300.0, 184500.0, 189300.0, 191100.0, 191800.0, 195900.0, 196100.0, 196200.0, 196700.0, 196800.0, 196900.0, 197200.0, 197500.0, 197600.0, 198000.0, 199000.0, 199800.0, 200200.0, 200400.0, 200500.0, 200600.0, 200900.0, 201400.0, 201900.0, 202000.0, 202500.0, 202600.0, 202700.0, 203000.0, 203200.0, 203400.0, 203500.0, 203700.0, 203900.0, 205100.0, 205900.0, 207200.0, 207300.0, 207500.0, 207600.0, 207800.0, 207900.0, 208000.0, 208100.0, 208200.0, 208300.0, 208500.0, 208600.0, 208700.0, 208800.0, 209000.0, 209100.0, 209200.0, 209300.0, 209400.0, 209500.0, 209600.0, 209700.0, 209800.0, 210100.0, 210200.0, 210300.0, 210400.0, 210500.0, 210600.0, 211200.0, 211300.0, 211400.0, 211500.0, 211600.0, 211900.0, 212000.0, 212100.0, 212200.0, 212300.0, 212400.0, 212500.0, 212600.0, 212900.0, 213100.0, 213500.0, 213600.0, 213700.0, 213900.0, 214100.0, 214200.0, 214400.0, 214500.0, 214600.0, 214700.0, 214800.0, 214900.0, 215100.0, 215300.0, 216000.0, 216200.0, 216300.0, 216600.0, 216800.0, 216900.0, 217100.0, 217400.0, 217500.0, 218200.0, 218300.0, 218400.0, 218500.0, 218700.0, 218800.0, 219000.0, 219100.0, 219200.0, 219300.0, 219400.0, 219500.0, 219600.0, 219900.0, 220000.0, 220100.0, 220200.0, 220300.0, 220400.0, 220500.0, 220600.0, 220700.0, 220800.0, 220900.0, 221500.0, 221600.0, 221700.0, 221900.0, 222400.0, 224700.0, 225800.0, 226700.0, 227100.0, 228700.0, 229000.0, 229200.0, 232800.0, 233000.0, 233800.0, 234100.0, 234200.0, 235200.0, 235600.0, 235800.0, 236100.0, 236500.0, 237200.0, 237400.0, 237500.0, 239700.0, 240100.0, 240200.0, 240300.0, 240700.0, 241400.0, 241800.0, 242000.0, 242300.0, 243100.0, 244900.0, 247100.0, 248400.0, 248600.0, 249000.0, 249100.0, 249200.0, 249400.0, 249500.0, 249600.0, 249700.0, 250000.0, 250500.0, 250600.0, 250700.0, 250900.0, 251000.0, 251200.0, 251600.0, 251700.0, 251900.0, 252200.0, 252400.0, 252600.0, 252800.0, 252900.0, 253500.0, 255000.0, 255100.0, 255300.0, 255400.0, 257000.0, 257100.0, 257200.0, 257500.0, 257800.0, 258600.0, 265200.0, 265400.0, 265500.0, 265900.0, 266600.0, 267500.0, 268700.0, 269100.0, 270900.0, 271000.0, 271100.0, 272100.0, 273200.0, 273400.0, 273800.0, 273900.0, 274200.0, 275300.0, 275600.0, 276500.0, 276600.0, 277400.0, 277500.0, 277600.0, 277700.0, 277800.0, 278000.0, 278100.0, 279900.0, 280000.0, 280600.0, 280800.0, 281100.0, 281700.0, 284800.0, 287500.0, 289400.0, 289800.0, 290200.0, 290600.0, 294800.0, 295400.0, 295600.0, 296000.0, 296600.0, 296900.0, 297200.0, 297600.0, 297900.0, 298200.0, 298800.0, 299100.0, 299200.0, 299400.0, 300400.0, 300700.0, 300900.0, 301700.0, 301800.0, 302600.0, 303000.0, 303400.0, 304500.0, 304900.0, 305500.0, 305700.0, 305900.0, 306100.0, 306300.0, 306400.0, 306500.0, 307100.0, 307700.0, 307900.0, 308200.0, 308300.0, 308400.0

Frames
2, 5, 8, 9, 10, 11, 12, 14, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 33, 36, 43, 109, 150, 154, 185, 202, 245, 249, 252, 256, 277, 278, 280, 288, 291, 293, 304, 305, 307, 310, 311, 312, 313, 314, 316, 317, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 337, 338, 339, 340, 342, 343, 348, 356, 360, 363, 373, 375, 379, 380, 381, 382, 383, 384, 409, 412, 418, 420, 422, 423, 424, 430, 438, 440, 449, 450, 452, 503, 511, 513, 514, 515, 516, 525, 527, 534, 539, 548, 555, 569, 573, 579, 580, 594, 602, 603, 605, 607, 610, 611, 613, 614, 621, 624, 626, 628, 629, 633, 639, 649, 651, 655, 657, 693, 695, 716, 718, 724, 726, 731, 733, 735, 739, 744, 746, 748, 758, 762, 763, 766, 767, 769, 771, 778, 779, 780, 785, 788, 789, 795, 805, 806, 811, 817, 822, 832, 838, 839, 849, 859, 868, 912, 913, 919, 922, 924, 933, 952, 956, 959, 984, 988, 1015, 1016, 1018, 1021, 1022, 1028, 1036, 1037, 1053, 1055, 1061, 1063, 1069, 1072, 1076, 1077, 1078, 1079, 1081, 1097, 1106, 1107, 1109, 1112, 1120, 1124, 1126, 1128, 1135, 1141, 1149, 1154, 1157, 1159, 1160, 1161, 1162, 1164, 1179, 1182, 1183, 1207, 1214, 1250, 1254, 1256, 1259, 1262, 1267, 1268, 1269, 1272, 1276, 1277, 1284, 1294, 1303, 1308, 1312, 1318, 1320, 1330, 1331, 1334, 1339, 1340, 1345, 1360, 1364, 1366, 1367, 1369, 1371, 1372, 1374, 1385, 1387, 1390, 1395, 1397, 1403, 1410, 1421, 1435, 1438, 1439, 1448, 1465, 1466, 1467, 1468, 1499, 1500, 1501, 1503, 1505, 1506, 1508, 1510, 1512, 1513, 1514, 1516, 1517, 1518, 1519, 1520, 1521, 1524, 1525, 1526, 1531, 1532, 1533, 1534, 1535, 1536, 1541, 1553, 1560, 1566, 1571, 1587, 1588, 1593, 1603, 1607, 1629, 1654, 1673, 1676, 1677, 1681, 1685, 1689, 1695, 1698, 1716, 1717, 1723, 1753, 1754, 1762, 1765, 1772, 1776, 1778, 1779, 1780, 1807, 1811, 1818, 1820, 1829, 1836, 1840, 1843, 1845, 1893, 1911, 1918, 1959, 1961, 1962, 1967, 1968, 1969, 1972, 1975, 1976, 1980, 1990, 1998, 2002, 2004, 2005, 2006, 2009, 2014, 2019, 2020, 2025, 2026, 2027, 2030, 2032, 2034, 2035, 2037, 2039, 2051, 2059, 2072, 2073, 2075, 2076, 2078, 2079, 2080, 2081, 2082, 2083, 2085, 2086, 2087, 2088, 2090, 2091, 2092, 2093, 2094, 2095, 2096, 2097, 2098, 2101, 2102, 2103, 2104, 2105, 2106, 2112, 2113, 2114, 2115, 2116, 2119, 2120, 2121, 2122, 2123, 2124, 2125, 2126, 2129, 2131, 2135, 2136, 2137, 2139, 2141, 2142, 2144, 2145, 2146, 2147, 2148, 2149, 2151, 2153, 2160, 2162, 2163, 2166, 2168, 2169, 2171, 2174, 2175, 2182, 2183, 2184, 2185, 2187, 2188, 2190, 2191, 2192, 2193, 2194, 2195, 2196, 2199, 2200, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208, 2209, 2215, 2216, 2217, 2219, 2224, 2247, 2258, 2267, 2271, 2287, 2290, 2292, 2328, 2330, 2338, 2341, 2342, 2352, 2356, 2358, 2361, 2365, 2372, 2374, 2375, 2397, 2401, 2402, 2403, 2407, 2414, 2418, 2420, 2423, 2431, 2449, 2471, 2484, 2486, 2490, 2491, 2492, 2494, 2495, 2496, 2497, 2500, 2505, 2506, 2507, 2509, 2510, 2512, 2516, 2517, 2519, 2522, 2524, 2526, 2528, 2529, 2535, 2550, 2551, 2553, 2554, 2570, 2571, 2572, 2575, 2578, 2586, 2652, 2654, 2655, 2659, 2666, 2675, 2687, 2691, 2709, 2710, 2711, 2721, 2732, 2734, 2738, 2739, 2742, 2753, 2756, 2765, 2766, 2774, 2775, 2776, 2777, 2778, 2780, 2781, 2799, 2800, 2806, 2808, 2811, 2817, 2848, 2875, 2894, 2898, 2902, 2906, 2948, 2954, 2956, 2960, 2966, 2969, 2972, 2976, 2979, 2982, 2988, 2991, 2992, 2994, 3004, 3007, 3009, 3017, 3018, 3026, 3030, 3034, 3045, 3049, 3055, 3057, 3059, 3061, 3063, 3064, 3065, 3071, 3077, 3079, 3082, 3083, 3084

MD4

Times
